1735524320.249242 server started (6640): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735524320.249259 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Nov 15 15:12:52 PST 2024; root:xnu-10063.141.1.702.7~1/RELEASE_ARM64_T6031
1735524320.249263 using libevent 2.1.12-stable select
1735524320.249268 using utf8proc 2.9.0
1735524320.249271 using ncurses 6.5 20240427
1735524320.370269 peer 0x128048000 message 111
1735524320.370272 client 0x125808800 IDENTIFY_LONGFLAGS 0x10000
1735524320.370275 peer 0x128048000 message 111
1735524320.370278 client 0x125808800 IDENTIFY_LONGFLAGS 0x10000
1735524320.370280 peer 0x128048000 message 101
1735524320.370283 client 0x125808800 IDENTIFY_TERM xterm-ghostty
1735524320.370285 peer 0x128048000 message 109
1735524320.370287 client 0x125808800 IDENTIFY_FEATURES 
1735524320.370290 peer 0x128048000 message 102
1735524320.370299 client 0x125808800 IDENTIFY_TTYNAME 
1735524320.370301 peer 0x128048000 message 108
1735524320.370307 client 0x125808800 IDENTIFY_CWD /Users/weitingchen/.dotfiles
1735524320.370311 cmdq_next <global>: waiting
1735524320.370313 cmdq_next </dev/ttys001>: waiting
1735524320.370318 peer 0x128048000 message 104
1735524320.370320 client 0x125808800 IDENTIFY_STDIN 11
1735524320.370323 cmdq_next <global>: waiting
1735524320.370325 cmdq_next </dev/ttys001>: waiting
1735524320.370329 peer 0x128048000 message 110
1735524320.370331 client 0x125808800 IDENTIFY_STDOUT 12
1735524320.370332 peer 0x128048000 message 107
1735524320.370334 client 0x125808800 IDENTIFY_CLIENTPID 6713
1735524320.370336 peer 0x128048000 message 105
1735524320.370338 client 0x125808800 IDENTIFY_ENVIRON NVM_INC=/Users/weitingchen/.nvm/versions/node/v23.5.0/include/node
1735524320.370340 peer 0x128048000 message 105
1735524320.370343 client 0x125808800 IDENTIFY_ENVIRON MANPATH=/Users/weitingchen/.nvm/versions/node/v23.5.0/share/man::/usr/share/man:/usr/local/share/man:/Applications/Ghostty.app/Contents/Resources/ghostty/../man:
1735524320.370345 peer 0x128048000 message 105
1735524320.370347 client 0x125808800 IDENTIFY_ENVIRON GHOSTTY_RESOURCES_DIR=/Applications/Ghostty.app/Contents/Resources/ghostty
1735524320.370349 peer 0x128048000 message 105
1735524320.370351 client 0x125808800 IDENTIFY_ENVIRON TERM_PROGRAM=ghostty
1735524320.370353 peer 0x128048000 message 105
1735524320.370355 client 0x125808800 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1735524320.370357 peer 0x128048000 message 105
1735524320.370359 client 0x125808800 IDENTIFY_ENVIRON _P9K_TTY=/dev/ttys001
1735524320.370360 peer 0x128048000 message 105
1735524320.370362 client 0x125808800 IDENTIFY_ENVIRON SHELL=/bin/sh
1735524320.370364 peer 0x128048000 message 105
1735524320.370366 client 0x125808800 IDENTIFY_ENVIRON TERM=xterm-ghostty
1735524320.370368 peer 0x128048000 message 105
1735524320.370370 client 0x125808800 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1735524320.370372 peer 0x128048000 message 105
1735524320.370374 client 0x125808800 IDENTIFY_ENVIRON TMPDIR=/var/folders/xs/v9grf3252hs3rj_kchk2ltwr0000gn/T/
1735524320.370376 peer 0x128048000 message 105
1735524320.370378 client 0x125808800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.0.0
1735524320.370379 peer 0x128048000 message 105
1735524320.370381 client 0x125808800 IDENTIFY_ENVIRON ZSH=/Users/weitingchen/.oh-my-zsh
1735524320.370383 peer 0x128048000 message 105
1735524320.370385 client 0x125808800 IDENTIFY_ENVIRON NVM_DIR=/Users/weitingchen/.nvm
1735524320.370387 peer 0x128048000 message 105
1735524320.370389 client 0x125808800 IDENTIFY_ENVIRON USER=weitingchen
1735524320.370390 peer 0x128048000 message 105
1735524320.370393 client 0x125808800 IDENTIFY_ENVIRON LS_COLORS=di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43
1735524320.370394 peer 0x128048000 message 105
1735524320.370396 client 0x125808800 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1735524320.370398 peer 0x128048000 message 105
1735524320.370400 client 0x125808800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.zqu1WN57dN/Listeners
1735524320.370402 peer 0x128048000 message 105
1735524320.370404 client 0x125808800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x0:0:0
1735524320.370406 peer 0x128048000 message 105
1735524320.370408 client 0x125808800 IDENTIFY_ENVIRON PAGER=less
1735524320.370409 peer 0x128048000 message 105
1735524320.370411 client 0x125808800 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,6640,-1
1735524320.370413 peer 0x128048000 message 105
1735524320.370415 client 0x125808800 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1735524320.370417 peer 0x128048000 message 105
1735524320.370420 client 0x125808800 IDENTIFY_ENVIRON PATH=/Users/weitingchen/.nvm/versions/node/v23.5.0/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/Ghostty.app/Contents/MacOS
1735524320.370425 peer 0x128048000 message 105
1735524320.370427 client 0x125808800 IDENTIFY_ENVIRON LaunchInstanceID=FC6E03AE-C41A-4240-AA95-F22AA8B61764
1735524320.370429 peer 0x128048000 message 105
1735524320.370431 client 0x125808800 IDENTIFY_ENVIRON __CFBundleIdentifier=com.mitchellh.ghostty
1735524320.370433 peer 0x128048000 message 105
1735524320.370435 client 0x125808800 IDENTIFY_ENVIRON PWD=/Users/weitingchen/.dotfiles
1735524320.370436 peer 0x128048000 message 105
1735524320.370438 client 0x125808800 IDENTIFY_ENVIRON FZF_ALT_C_COMMAND=fd --type=d --hidden --strip-cwd-prefix --exclude .git
1735524320.370440 peer 0x128048000 message 105
1735524320.370442 client 0x125808800 IDENTIFY_ENVIRON P9K_SSH=0
1735524320.370444 peer 0x128048000 message 105
1735524320.370446 client 0x125808800 IDENTIFY_ENVIRON TOP_PID=6671
1735524320.370448 peer 0x128048000 message 105
1735524320.370449 client 0x125808800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1735524320.370451 peer 0x128048000 message 105
1735524320.370453 client 0x125808800 IDENTIFY_ENVIRON P9K_TTY=old
1735524320.370455 peer 0x128048000 message 105
1735524320.370457 client 0x125808800 IDENTIFY_ENVIRON FZF_ALT_C_OPTS=--preview 'eza --tree --color=always {} | head -200'
1735524320.370459 peer 0x128048000 message 105
1735524320.370461 client 0x125808800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1735524320.370462 peer 0x128048000 message 105
1735524320.370464 client 0x125808800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1735524320.370466 peer 0x128048000 message 105
1735524320.370468 client 0x125808800 IDENTIFY_ENVIRON HOME=/Users/weitingchen
1735524320.370470 peer 0x128048000 message 105
1735524320.370472 client 0x125808800 IDENTIFY_ENVIRON SHLVL=5
1735524320.370473 peer 0x128048000 message 105
1735524320.370475 client 0x125808800 IDENTIFY_ENVIRON TERMINFO=/Applications/Ghostty.app/Contents/Resources/terminfo
1735524320.370477 peer 0x128048000 message 105
1735524320.370479 client 0x125808800 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1735524320.370481 peer 0x128048000 message 105
1735524320.370483 client 0x125808800 IDENTIFY_ENVIRON LESS=-R
1735524320.370485 peer 0x128048000 message 105
1735524320.370487 client 0x125808800 IDENTIFY_ENVIRON LOGNAME=weitingchen
1735524320.370488 peer 0x128048000 message 105
1735524320.370490 client 0x125808800 IDENTIFY_ENVIRON FZF_CTRL_T_OPTS=--preview 'bat --color=always --line-range :500 {}'
1735524320.370492 peer 0x128048000 message 105
1735524320.370494 client 0x125808800 IDENTIFY_ENVIRON FZF_CTRL_T_COMMAND=fd --hidden --strip-cwd-prefix --exclude .git
1735524320.370496 peer 0x128048000 message 105
1735524320.370498 client 0x125808800 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/Applications/Ghostty.app/Contents/Resources/ghostty/..
1735524320.370500 peer 0x128048000 message 105
1735524320.370502 client 0x125808800 IDENTIFY_ENVIRON FZF_DEFAULT_COMMAND=fd --hidden --strip-cwd-prefix --exclude .git
1735524320.370504 peer 0x128048000 message 105
1735524320.370506 client 0x125808800 IDENTIFY_ENVIRON GHOSTTY_BIN_DIR=/Applications/Ghostty.app/Contents/MacOS
1735524320.370508 peer 0x128048000 message 105
1735524320.370510 client 0x125808800 IDENTIFY_ENVIRON NVM_BIN=/Users/weitingchen/.nvm/versions/node/v23.5.0/bin
1735524320.370511 peer 0x128048000 message 105
1735524320.370513 client 0x125808800 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1735524320.370515 peer 0x128048000 message 105
1735524320.370517 client 0x125808800 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1735524320.370519 peer 0x128048000 message 105
1735524320.370521 client 0x125808800 IDENTIFY_ENVIRON _P9K_SSH_TTY=/dev/ttys001
1735524320.370523 peer 0x128048000 message 105
1735524320.370525 client 0x125808800 IDENTIFY_ENVIRON GHOSTTY_SHELL_INTEGRATION_NO_CURSOR=1
1735524320.370526 peer 0x128048000 message 105
1735524320.370528 client 0x125808800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a2
1735524320.370530 peer 0x128048000 message 105
1735524320.370534 client 0x125808800 IDENTIFY_ENVIRON COLORTERM=truecolor
1735524320.370536 peer 0x128048000 message 105
1735524320.370538 client 0x125808800 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1735524320.370540 peer 0x128048000 message 106
1735524320.370542 client 0x125808800 name is client-6713
1735524320.370545 peer 0x128048000 message 200
1735524320.370547 cmd_unpack_argv: argv[0]=show-option
1735524320.370548 cmd_unpack_argv: argv[1]=-gv
1735524320.370550 cmd_unpack_argv: argv[2]=default-terminal
1735524320.370552 cmd_parse_build_commands 0:0: show-option
1735524320.370554 cmd_parse_build_commands 0:1: -gv
1735524320.370556 cmd_parse_build_commands 0:2: default-terminal
1735524320.370559 args_parse_flags: next -gv
1735524320.370561 args_parse_flags: -g
1735524320.370562 args_parse_flags: -v
1735524320.370564 args_parse_flags: next default-terminal
1735524320.370566 args_parse: flags end at 2 of 3
1735524320.370568 args_parse: 2 = default-terminal (type STRING)
1735524320.370571 cmd_parse_build_commands: show-options -gv default-terminal
1735524320.370574 cmdq_get_command: [show-options/0x125608960] group 2927
1735524320.370576 cmdq_append <client-6713>: [show-options/0x125608960]
1735524320.370578 cmdq_append <client-6713>: [server_client_command_done/0x125608ad0]
1735524320.370580 cmdq_next <global>: waiting
1735524320.370582 cmdq_next </dev/ttys001>: waiting
1735524320.370584 cmdq_next <client-6713>: enter
1735524320.370586 cmdq_next <client-6713>: [show-options/0x125608960] (0), flags 0
1735524320.370588 cmd_find_best_session: 0 sessions to try
1735524320.370590 cmd_find_current_client: no target, return 0x0
1735524320.370591 cmd_find_best_session: 0 sessions to try
1735524320.370593 cmd_find_target: target none, type pane, item 0x125608960, flags QUIET,CANFAIL
1735524320.370595 cmd_find_best_session: 0 sessions to try
1735524320.370597 cmd_find_target: error
1735524320.370599 format_defaults: c=none
1735524320.370600 format_defaults: s=none
1735524320.370602 format_defaults: wl=none
1735524320.370603 format_defaults: wp=none
1735524320.370605 format_expand1: expanding format: default-terminal
1735524320.370607 format_expand1: result is: default-terminal
1735524320.370609 unref client 0x125808800 (4 references)
1735524320.370612 server_client_print: screen-256color
1735524320.370615 sending message 303 to peer 0x128048000 (12 bytes)
1735524320.370617 cmd_find_best_session: 0 sessions to try
1735524320.370619 unref client 0x125808800 (4 references)
1735524320.370621 cmdq_next <client-6713>: [server_client_command_done/0x125608ad0] (1), flags 0
1735524320.370623 unref client 0x125808800 (3 references)
1735524320.370625 cmdq_next <client-6713>: exit (empty)
1735524320.370626 cmdq_next <global>: waiting
1735524320.370628 cmdq_next </dev/ttys001>: waiting
1735524320.370630 cmdq_next <client-6713>: empty
1735524320.370634 cmdq_next <global>: waiting
1735524320.370637 cmdq_next </dev/ttys001>: waiting
1735524320.370639 cmdq_next <client-6713>: empty
1735524320.370655 peer 0x128048000 message 305
1735524320.370660 sending message 304 to peer 0x128048000 (20 bytes)
1735524320.370664 file 1 sent 16, left 0
1735524320.370667 cmdq_next <global>: waiting
1735524320.370670 cmdq_next </dev/ttys001>: waiting
1735524320.370672 cmdq_next <client-6713>: empty
1735524320.370675 sending message 203 to peer 0x128048000 (4 bytes)
1735524320.370681 cmdq_next <global>: waiting
1735524320.370683 cmdq_next </dev/ttys001>: waiting
1735524320.370686 cmdq_next <client-6713>: empty
1735524320.370811 lost client 0x125808800
1735524320.370826 remove peer 0x128048000
1735524320.370830 unref client 0x125808800 (2 references)
1735524320.370833 unref client 0x125808800 (1 references)
1735524320.370835 free client 0x125808800 (0 references)
1735524320.370837 cmdq_next <global>: waiting
1735524320.370840 cmdq_next </dev/ttys001>: waiting
1735524320.372825 add peer 0x130008000: 10 (0x106008200)
1735524320.372830 new client 0x106008200
1735524320.372833 cmdq_next <global>: waiting
1735524320.372836 cmdq_next </dev/ttys001>: waiting
1735524320.372870 peer 0x130008000 message 111
1735524320.372874 client 0x106008200 IDENTIFY_LONGFLAGS 0x10000
1735524320.372877 peer 0x130008000 message 111
1735524320.372879 client 0x106008200 IDENTIFY_LONGFLAGS 0x10000
1735524320.372881 peer 0x130008000 message 101
1735524320.372883 client 0x106008200 IDENTIFY_TERM xterm-ghostty
1735524320.372885 peer 0x130008000 message 109
1735524320.372887 client 0x106008200 IDENTIFY_FEATURES 
1735524320.372888 peer 0x130008000 message 102
1735524320.372890 client 0x106008200 IDENTIFY_TTYNAME 
1735524320.372892 peer 0x130008000 message 108
1735524320.372897 client 0x106008200 IDENTIFY_CWD /Users/weitingchen/.dotfiles
1735524320.372899 cmdq_next <global>: waiting
1735524320.372901 cmdq_next </dev/ttys001>: waiting
1735524320.372905 peer 0x130008000 message 104
1735524320.372906 client 0x106008200 IDENTIFY_STDIN 11
1735524320.372908 cmdq_next <global>: waiting
1735524320.372910 cmdq_next </dev/ttys001>: waiting
1735524320.372914 peer 0x130008000 message 110
1735524320.372916 client 0x106008200 IDENTIFY_STDOUT 12
1735524320.372917 peer 0x130008000 message 107
1735524320.372919 client 0x106008200 IDENTIFY_CLIENTPID 6714
1735524320.372921 peer 0x130008000 message 105
1735524320.372923 client 0x106008200 IDENTIFY_ENVIRON NVM_INC=/Users/weitingchen/.nvm/versions/node/v23.5.0/include/node
1735524320.372925 peer 0x130008000 message 105
1735524320.372928 client 0x106008200 IDENTIFY_ENVIRON MANPATH=/Users/weitingchen/.nvm/versions/node/v23.5.0/share/man::/usr/share/man:/usr/local/share/man:/Applications/Ghostty.app/Contents/Resources/ghostty/../man:
1735524320.372930 peer 0x130008000 message 105
1735524320.372932 client 0x106008200 IDENTIFY_ENVIRON GHOSTTY_RESOURCES_DIR=/Applications/Ghostty.app/Contents/Resources/ghostty
1735524320.372934 peer 0x130008000 message 105
1735524320.372936 client 0x106008200 IDENTIFY_ENVIRON TERM_PROGRAM=ghostty
1735524320.372938 peer 0x130008000 message 105
1735524320.372940 client 0x106008200 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1735524320.372942 peer 0x130008000 message 105
1735524320.372944 client 0x106008200 IDENTIFY_ENVIRON _P9K_TTY=/dev/ttys001
1735524320.372946 peer 0x130008000 message 105
1735524320.372948 client 0x106008200 IDENTIFY_ENVIRON SHELL=/bin/sh
1735524320.372950 peer 0x130008000 message 105
1735524320.372952 client 0x106008200 IDENTIFY_ENVIRON TERM=xterm-ghostty
1735524320.372954 peer 0x130008000 message 105
1735524320.372956 client 0x106008200 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1735524320.372957 peer 0x130008000 message 105
1735524320.372960 client 0x106008200 IDENTIFY_ENVIRON TMPDIR=/var/folders/xs/v9grf3252hs3rj_kchk2ltwr0000gn/T/
1735524320.372962 peer 0x130008000 message 105
1735524320.372964 client 0x106008200 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.0.0
1735524320.372965 peer 0x130008000 message 105
1735524320.372968 client 0x106008200 IDENTIFY_ENVIRON ZSH=/Users/weitingchen/.oh-my-zsh
1735524320.372969 peer 0x130008000 message 105
1735524320.372971 client 0x106008200 IDENTIFY_ENVIRON NVM_DIR=/Users/weitingchen/.nvm
1735524320.372973 peer 0x130008000 message 105
1735524320.372975 client 0x106008200 IDENTIFY_ENVIRON USER=weitingchen
1735524320.372977 peer 0x130008000 message 105
1735524320.372979 client 0x106008200 IDENTIFY_ENVIRON LS_COLORS=di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43
1735524320.372981 peer 0x130008000 message 105
1735524320.372983 client 0x106008200 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1735524320.372985 peer 0x130008000 message 105
1735524320.372998 client 0x106008200 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.zqu1WN57dN/Listeners
1735524320.373000 peer 0x130008000 message 105
1735524320.373002 client 0x106008200 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x0:0:0
1735524320.373004 peer 0x130008000 message 105
1735524320.373006 client 0x106008200 IDENTIFY_ENVIRON PAGER=less
1735524320.373008 peer 0x130008000 message 105
1735524320.373010 client 0x106008200 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,6640,-1
1735524320.373012 peer 0x130008000 message 105
1735524320.373018 client 0x106008200 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1735524320.373020 peer 0x130008000 message 105
1735524320.373024 client 0x106008200 IDENTIFY_ENVIRON PATH=/Users/weitingchen/.nvm/versions/node/v23.5.0/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Applications/Ghostty.app/Contents/MacOS
1735524320.373026 peer 0x130008000 message 105
1735524320.373028 client 0x106008200 IDENTIFY_ENVIRON LaunchInstanceID=FC6E03AE-C41A-4240-AA95-F22AA8B61764
1735524320.373030 peer 0x130008000 message 105
1735524320.373032 client 0x106008200 IDENTIFY_ENVIRON __CFBundleIdentifier=com.mitchellh.ghostty
1735524320.373034 peer 0x130008000 message 105
1735524320.373036 client 0x106008200 IDENTIFY_ENVIRON PWD=/Users/weitingchen/.dotfiles
1735524320.373038 peer 0x130008000 message 105
1735524320.373040 client 0x106008200 IDENTIFY_ENVIRON FZF_ALT_C_COMMAND=fd --type=d --hidden --strip-cwd-prefix --exclude .git
1735524320.373042 peer 0x130008000 message 105
1735524320.373044 client 0x106008200 IDENTIFY_ENVIRON P9K_SSH=0
1735524320.373046 peer 0x130008000 message 105
1735524320.373048 client 0x106008200 IDENTIFY_ENVIRON TOP_PID=6671
1735524320.373050 peer 0x130008000 message 105
1735524320.373052 client 0x106008200 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1735524320.373054 peer 0x130008000 message 105
1735524320.373056 client 0x106008200 IDENTIFY_ENVIRON P9K_TTY=old
1735524320.373058 peer 0x130008000 message 105
1735524320.373060 client 0x106008200 IDENTIFY_ENVIRON FZF_ALT_C_OPTS=--preview 'eza --tree --color=always {} | head -200'
1735524320.373062 peer 0x130008000 message 105
1735524320.373064 client 0x106008200 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1735524320.373066 peer 0x130008000 message 105
1735524320.373068 client 0x106008200 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1735524320.373069 peer 0x130008000 message 105
1735524320.373071 client 0x106008200 IDENTIFY_ENVIRON HOME=/Users/weitingchen
1735524320.373073 peer 0x130008000 message 105
1735524320.373075 client 0x106008200 IDENTIFY_ENVIRON SHLVL=5
1735524320.373077 peer 0x130008000 message 105
1735524320.373079 client 0x106008200 IDENTIFY_ENVIRON TERMINFO=/Applications/Ghostty.app/Contents/Resources/terminfo
1735524320.373081 peer 0x130008000 message 105
1735524320.373083 client 0x106008200 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1735524320.373085 peer 0x130008000 message 105
1735524320.373087 client 0x106008200 IDENTIFY_ENVIRON LESS=-R
1735524320.373089 peer 0x130008000 message 105
1735524320.373091 client 0x106008200 IDENTIFY_ENVIRON LOGNAME=weitingchen
1735524320.373092 peer 0x130008000 message 105
1735524320.373095 client 0x106008200 IDENTIFY_ENVIRON FZF_CTRL_T_OPTS=--preview 'bat --color=always --line-range :500 {}'
1735524320.373096 peer 0x130008000 message 105
1735524320.373099 client 0x106008200 IDENTIFY_ENVIRON FZF_CTRL_T_COMMAND=fd --hidden --strip-cwd-prefix --exclude .git
1735524320.373100 peer 0x130008000 message 105
1735524320.373103 client 0x106008200 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/Applications/Ghostty.app/Contents/Resources/ghostty/..
1735524320.373105 peer 0x130008000 message 105
1735524320.373107 client 0x106008200 IDENTIFY_ENVIRON FZF_DEFAULT_COMMAND=fd --hidden --strip-cwd-prefix --exclude .git
1735524320.373108 peer 0x130008000 message 105
1735524320.373122 client 0x106008200 IDENTIFY_ENVIRON GHOSTTY_BIN_DIR=/Applications/Ghostty.app/Contents/MacOS
1735524320.373124 peer 0x130008000 message 105
1735524320.373126 client 0x106008200 IDENTIFY_ENVIRON NVM_BIN=/Users/weitingchen/.nvm/versions/node/v23.5.0/bin
1735524320.373128 peer 0x130008000 message 105
1735524320.373130 client 0x106008200 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1735524320.373132 peer 0x130008000 message 105
1735524320.373134 client 0x106008200 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1735524320.373139 peer 0x130008000 message 105
1735524320.373141 client 0x106008200 IDENTIFY_ENVIRON _P9K_SSH_TTY=/dev/ttys001
1735524320.373143 peer 0x130008000 message 105
1735524320.373145 client 0x106008200 IDENTIFY_ENVIRON GHOSTTY_SHELL_INTEGRATION_NO_CURSOR=1
1735524320.373147 peer 0x130008000 message 105
1735524320.373149 client 0x106008200 IDENTIFY_ENVIRON SECURITYSESSIONID=186a2
1735524320.373151 peer 0x130008000 message 105
1735524320.373153 client 0x106008200 IDENTIFY_ENVIRON COLORTERM=truecolor
1735524320.373154 peer 0x130008000 message 105
1735524320.373156 client 0x106008200 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1735524320.373158 peer 0x130008000 message 106
1735524320.373160 client 0x106008200 name is client-6714
1735524320.373163 peer 0x130008000 message 200
1735524320.373165 cmd_unpack_argv: argv[0]=show-option
1735524320.373167 cmd_unpack_argv: argv[1]=-sv
1735524320.373169 cmd_unpack_argv: argv[2]=default-terminal
1735524320.373171 cmd_parse_build_commands 0:0: show-option
1735524320.373173 cmd_parse_build_commands 0:1: -sv
1735524320.373175 cmd_parse_build_commands 0:2: default-terminal
1735524320.373178 args_parse_flags: next -sv
1735524320.373180 args_parse_flags: -s
1735524320.373182 args_parse_flags: -v
1735524320.373184 args_parse_flags: next default-terminal
1735524320.373186 args_parse: flags end at 2 of 3
1735524320.373187 args_parse: 2 = default-terminal (type STRING)
1735524320.373191 cmd_parse_build_commands: show-options -sv default-terminal
1735524320.373195 cmdq_get_command: [show-options/0x1057074f0] group 2931
1735524320.373197 cmdq_append <client-6714>: [show-options/0x1057074f0]
1735524320.373199 cmdq_append <client-6714>: [server_client_command_done/0x1057075e0]
1735524320.373201 cmdq_next <global>: waiting
1735524320.373203 cmdq_next </dev/ttys001>: waiting
1735524320.373204 cmdq_next <client-6714>: enter
1735524320.373206 cmdq_next <client-6714>: [show-options/0x1057074f0] (0), flags 0
1735524320.373208 cmd_find_best_session: 0 sessions to try
1735524320.373210 cmd_find_current_client: no target, return 0x0
1735524320.373212 cmd_find_best_session: 0 sessions to try
1735524320.373214 cmd_find_target: target none, type pane, item 0x1057074f0, flags QUIET,CANFAIL
1735524320.373216 cmd_find_best_session: 0 sessions to try
1735524320.373218 cmd_find_target: error
1735524320.373220 format_defaults: c=none
1735524320.373222 format_defaults: s=none
1735524320.373223 format_defaults: wl=none
1735524320.373225 format_defaults: wp=none
1735524320.373227 format_expand1: expanding format: default-terminal
1735524320.373229 format_expand1: result is: default-terminal
1735524320.373231 unref client 0x106008200 (4 references)
1735524320.373234 server_client_print: screen-256color
1735524320.373237 sending message 303 to peer 0x130008000 (12 bytes)
1735524320.373239 cmd_find_best_session: 0 sessions to try
1735524320.373241 unref client 0x106008200 (4 references)
1735524320.373244 cmdq_next <client-6714>: [server_client_command_done/0x1057075e0] (1), flags 0
1735524320.373245 unref client 0x106008200 (3 references)
1735524320.373247 cmdq_next <client-6714>: exit (empty)
1735524320.373249 cmdq_next <global>: waiting
1735524320.373251 cmdq_next </dev/ttys001>: waiting
1735524320.373253 cmdq_next <client-6714>: empty
1735524320.373261 cmdq_next <global>: waiting
1735524320.373264 cmdq_next </dev/ttys001>: waiting
1735524320.373266 cmdq_next <client-6714>: empty
1735524320.373282 peer 0x130008000 message 305
1735524320.373287 sending message 304 to peer 0x130008000 (20 bytes)
1735524320.373290 file 1 sent 16, left 0
1735524320.373293 cmdq_next <global>: waiting
1735524320.373299 cmdq_next </dev/ttys001>: waiting
1735524320.373301 cmdq_next <client-6714>: empty
1735524320.373304 sending message 203 to peer 0x130008000 (4 bytes)
1735524320.373310 cmdq_next <global>: waiting
1735524320.373312 cmdq_next </dev/ttys001>: waiting
1735524320.373315 cmdq_next <client-6714>: empty
1735524320.373428 lost client 0x106008200
1735524320.373444 remove peer 0x130008000
1735524320.373454 unref client 0x106008200 (2 references)
1735524320.373456 unref client 0x106008200 (1 references)
1735524320.373459 free client 0x106008200 (0 references)
1735524320.373461 cmdq_next <global>: waiting
1735524320.373463 cmdq_next </dev/ttys001>: waiting
1735524320.375521 add peer 0x128048000: 10 (0x125808800)
1735524320.375526 new client 0x125808800
1735524320.375529 cmdq_next <global>: waiting
1735524320.375531 cmdq_next </dev/ttys001>: waiting
1735524320.375585 peer 0x128048000 message 111
1735524320.375590 client 0x125808800 IDENTIFY_LONGFLAGS 0x10000
1735524320.375592 peer 0x128048000 message 111
1735524320.375595 client 0x125808800 IDENTIFY_LONGFLAGS 0x10000
1735524320.375598 peer 0x128048000 message 101
1735524320.375600 client 0x125808800 IDENTIFY_TERM xterm-ghostty
1735524320.375603 peer 0x128048000 message 109
1735524320.375605 client 0x125808800 IDENTIFY_FEATURES 
1735524320.375608 peer 0x128048000 message 102
1735524320.375610 client 0x125808800 IDENTIFY_TTYNAME 
1735524320.375612 peer 0x128048000 message 108
1735524320.375619 client 0x125808800 IDENTIFY_CWD /Users/weitingchen/.dotfiles
1735524320.375622 cmdq_next <global>: waiting
1735524320.375624 cmdq_next </dev/ttys001>: waiting
1735524320.375629 peer 0x128048000 message 104
1735524320.375632 client 0x125808800 IDENTIFY_STDIN 11
1735524320.375634 cmdq_next <global>: waiting
